test,Abbr,unit,normalrange,group
Erythropoitin,EPO,,aasdasdasdasd,hormon
Adrenocorticotropic Hormone,ACTH,,aasdasdasdasd,hormon
Aldosterone,aldo,ng/dl,aasdasdasdasd,hormon
Roma index ,roma,,aasdasdasdasd,hormon
DHT,DHT,,aasdasdasdasd,hormon
CEA,CEA,ng/ml,aasdasdasdasd,hormon
CA 19- 9,CA 19 9,U/ml,aasdasdasdasd,hormon
CA 15-3 ,CA 15 3,U/ml,aasdasdasdasd,hormon
CA-125 ,CA-125,U/ml,aasdasdasdasd,hormon
AFP,AFP,ng/ml,aasdasdasdasd,hormon
CA 27-29,CA 27-29,,aasdasdasdasd,hormon
Prostatic Specific Ag,PSA,ng/ml,aasdasdasdasd,hormon
Free PSA,s Free.PSA,ng/ml,aasdasdasdasd,hormon
Free PSA / Total PSA,,,aasdasdasdasd,hormon
AFP MOM,,,aasdasdasdasd,hormon
Hi Risk,,,aasdasdasdasd,hormon
HE4 ,s HE4,Pmol/L,aasdasdasdasd,hormon
Roma Index,s Roma,,aasdasdasdasd,hormon
Double Marker,Dabele Marker,,aasdasdasdasd,hormon
Tripel Marcer,Tripel Marker,,aasdasdasdasd,hormon
Quad Marcer,Coad Marker,,aasdasdasdasd,hormon
Free Beta,Free Beta,,aasdasdasdasd,hormon
PAPP-A,PAPP-A,,aasdasdasdasd,hormon
U E3,UE3,,aasdasdasdasd,hormon
Inhibin . A,s-Inhibin,pg/ml,aasdasdasdasd,hormon
A.F.P,A.F.P,,aasdasdasdasd,hormon
Beta HCG .Titer,Beta Titer,,aasdasdasdasd,hormon
Free Beta HCG,Free Beta,,aasdasdasdasd,hormon
feee cortisol 24,Free cortisol24,micg/24hrs,aasdasdasdasd,hormon
Sars covid 19 (IgG),Coid IgG,,aasdasdasdasd,hormon
Sars covid 19 (IgM),Coid IgM,,aasdasdasdasd,hormon
Food Allergens Test,Food Aler,,aasdasdasdasd,hormon
Anti Histon,s Histon,,aasdasdasdasd,hormon
Covid-19 Neutralization,Covid Neut,,aasdasdasdasd,hormon
Leptin,s Leptin,,aasdasdasdasd,hormon
Panel Reactive Ab (Fellow),s Panel,,aasdasdasdasd,hormon
Interleukin-6,s IL6,pg/ml,aasdasdasdasd,hormon
HLA B5,c HLA B5,,aasdasdasdasd,hormon
HLA B27,c HLA B27,,aasdasdasdasd,hormon
HLA B51,c HLA B51,,aasdasdasdasd,hormon
HLA B52,c HLA B52,,aasdasdasdasd,hormon
HLA B8,c HLA B8,,aasdasdasdasd,hormon
IGG4,s IGG4,,aasdasdasdasd,hormon
B2-Glycoprotein (IgA),B2IGA,,aasdasdasdasd,hormon
IL-6,il-6,pg/ml,aasdasdasdasd,hormon
P-ANCA,P-ANCA,AU/ml,aasdasdasdasd,hormon
C-ANCA,C-ANCA,AU/ml,aasdasdasdasd,hormon
galactommanan,,Index,aasdasdasdasd,hormon
Anti Acetylcholin Receptor,,,aasdasdasdasd,hormon
"بررسي تکرارهاي ژنومي-STR
",,,aasdasdasdasd,genetic
"بررسي تکرارهاي ژنومي
",,,aasdasdasdasd,genetic
"تعيين نوع DNA  
",,,aasdasdasdasd,genetic
"تعيين جهش با روش pCR
",,,aasdasdasdasd,genetic
"Factor V  leiden (PCR) 
",,,aasdasdasdasd,genetic
"G20210 ( Factor II) PCR
",,,aasdasdasdasd,genetic
"PAI- 1  (PCR)
",,,aasdasdasdasd,genetic
"Factor XIII  (PCR)
",,,aasdasdasdasd,genetic
"Qualitative RT-PCR
",,,aasdasdasdasd,genetic
"انجام PCR براي ژنتيک پزشکي
",,,aasdasdasdasd,genetic
"کيفي براي ساير عوامل PCR
",,,aasdasdasdasd,genetic
"Turation Electrophores  
",,,aasdasdasdasd,genetic
"Mutation Detection- Gradient Dena Gel  
",,,aasdasdasdasd,genetic
"تعيين توالي يک آمپليکن
",,,aasdasdasdasd,genetic
"HCV-RT-PCR
",,,aasdasdasdasd,genetic
"bcr-abl RT-PCR
",,,aasdasdasdasd,genetic
"HIV-RT-PCR
",,,aasdasdasdasd,genetic
"Measles RNA PCR
",,,aasdasdasdasd,genetic
"Rubella RT-PCR
",,,aasdasdasdasd,genetic
"RSV RNA (RT-PCR)
",,,aasdasdasdasd,genetic
"HDV/RT/PCR
",,,aasdasdasdasd,genetic
"Mumps RNA (RT PCR)
",,,aasdasdasdasd,genetic
"P.R.G.A  DNA PCR (RFLP)
",,,aasdasdasdasd,genetic
"bcr-abl RT PCR
",,,aasdasdasdasd,genetic
"Minimal Residal Disease
",,,aasdasdasdasd,genetic
"t(12:21):ETV6(TEL) RNA
",,,aasdasdasdasd,genetic
"t(1:19)E2A(TCF3)-PBX1 RNA
",,,aasdasdasdasd,genetic
"t(4:11)MLL-AF4 RNA
",,,aasdasdasdasd,genetic
"FLP1L1-PDGFRA RNA
",,,aasdasdasdasd,genetic
"FLT3 DNA PCR
",,,aasdasdasdasd,genetic
"RT-PCR RNA
",,,aasdasdasdasd,genetic
استفاده ازPcR کمي براي تعيين بار ساير عوامل بيماري,,,aasdasdasdasd,genetic
"RT-PCRکمي 
",,,aasdasdasdasd,genetic
"EBV PCR-Q
",,,aasdasdasdasd,genetic
"CMV-PCR-Q
",,,aasdasdasdasd,genetic
"Minimal Residul DiseaseQ
",,,aasdasdasdasd,genetic
"HCV Genotyping PCR
",,,aasdasdasdasd,genetic
"HBV PCR (Quantitative)
",,,aasdasdasdasd,genetic
"HCV RNA(Quantitative)
",,,aasdasdasdasd,genetic
"HIV Quantitative
",,,aasdasdasdasd,genetic
"bcr-abl Quantitative RT PCR
",,,aasdasdasdasd,genetic
"HBV Genotyping PCR
",,,aasdasdasdasd,genetic
"HDV RNA PCR Q
",,,aasdasdasdasd,genetic
"PCR Interpertation 
",,,aasdasdasdasd,genetic
"PCR Interpretaion
",,,aasdasdasdasd,genetic
"RT-PCRکمي براي ژنتيک پزشکي
",,,aasdasdasdasd,genetic
"pCRکيفي
",,,aasdasdasdasd,genetic
"RT-PCR کيفي براي ساير عوامل بيماري زا
",,,aasdasdasdasd,genetic
"HlAA BDR
",,,aasdasdasdasd,genetic
"HLA ABC
",,,aasdasdasdasd,genetic
"تعيين پرايمر براي DQBi.DQAL.hLA
",,,aasdasdasdasd,genetic
"تعيين پرايمر برايDrb3.DRB2.DRB1.HLA
",,,aasdasdasdasd,genetic
"تطبيق نمونه ها از طريق Y-str
",,,aasdasdasdasd,genetic
"paternity -ind- پدر-فرزندي خويشاوندي
",,,aasdasdasdasd,genetic
"paternity-ind-جد مادري
",,,aasdasdasdasd,genetic
"بررسي خويشاوندي برادري-جد پدري
",,,aasdasdasdasd,genetic
"تطبيق نمونه ها از طريق DNA-ind
",,,aasdasdasdasd,genetic
"تطبيق نمونه ها از طريق جد پدر- برادري-ind
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون-IND
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون3
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون4
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون5
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون6
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون7
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون8
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون9
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون10
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون11
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون12
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون13
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون14
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون15
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون16
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون17
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون 18
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون19
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون20
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون21
",,,aasdasdasdasd,genetic
"غربالگري دابل مارکر
",,,aasdasdasdasd,genetic
"تريپل مارکر 
",,,aasdasdasdasd,genetic
"Beta thal PND 2
",,,aasdasdasdasd,genetic
"Alpha thal PND2
",,,aasdasdasdasd,genetic
"SMA-PND
",,,aasdasdasdasd,genetic
"PND2-Sickle Cell mutation
",,,aasdasdasdasd,genetic
"SICKLE-PND
",,,aasdasdasdasd,genetic
"PND2-Cystic Fibrosis- mutation
",,,aasdasdasdasd,genetic
"PND2-Fragile X-Mol
",,,aasdasdasdasd,genetic
"gaucher
",,,aasdasdasdasd,genetic
"PND2-Gaucher mutation
",,,aasdasdasdasd,genetic
"CF-PND
",,,aasdasdasdasd,genetic
"نقص انعقادي هموفيلي A/B..مرحله دوم تعيين جنسيت
",,,aasdasdasdasd,genetic
"هموفيلي A/Bتعيين وضعيت نهايي جنين
",,,aasdasdasdasd,genetic
"حذف ژني مرحله اول
",,,aasdasdasdasd,genetic
"PND2-Duchenne-mutation
",,,aasdasdasdasd,genetic
"حذف ژني مرحله سوم تعيين  نهايي وضعيت جنين
",,,aasdasdasdasd,genetic
"Factor XIII mutation
",,,aasdasdasdasd,genetic
"Factor-V (Leiden)
",,,aasdasdasdasd,genetic
"Factor 5
",,,aasdasdasdasd,genetic
"PTT-Pro-Thrombi (Factor II)
",,,aasdasdasdasd,genetic
"Factor2
",,,aasdasdasdasd,genetic
"تغيير تک بازي
",,,aasdasdasdasd,genetic
"بررسي تک بازي
",,,aasdasdasdasd,genetic
"بررسي يک تغيير تک بازي نقش دارويي
",,,aasdasdasdasd,genetic
"بررسي يک تغيير تک يازي
",,,aasdasdasdasd,genetic
"بررسي موتاسيون داروئي
",,,aasdasdasdasd,genetic
"نقص Alfa Tripsin
",,,aasdasdasdasd,genetic
" 1تريپسين نقص الفا-1موتاسيون
",,,aasdasdasdasd,genetic
"PAI gene- mutation
",,,aasdasdasdasd,genetic
"واريانت تک نوکلئوتيدي
",,,aasdasdasdasd,genetic
"بررسي واريانت تک نوکلئوتيدي ARMS
",,,aasdasdasdasd,genetic
"بررسي يک واريانت تک نوکلئوتيدي
",,,aasdasdasdasd,genetic
"BRAF/1mutation
",,,aasdasdasdasd,genetic
"Clotting Panel
",,,aasdasdasdasd,genetic
"MTH-FR gene- Mutation
",,,aasdasdasdasd,genetic
"FMF-
",,,aasdasdasdasd,genetic
"Haemachromatosis- HEF- mutation
",,,aasdasdasdasd,genetic
"موتاسيون هاي شايع همو کرو ما تو
",,,aasdasdasdasd,genetic
"بررسي موتاسيون هاي شايع همو کروماتو
",,,aasdasdasdasd,genetic
"AZFبررسي حذف نواحي
",,,aasdasdasdasd,genetic
"AZF
",,,aasdasdasdasd,genetic
"SRY/Sex Determination
",,,aasdasdasdasd,genetic
"FLT-3-AML mutation
",,,aasdasdasdasd,genetic
"JAK2-Leukemia v617F mutation   
",,,aasdasdasdasd,genetic
"cKIT
",,,aasdasdasdasd,genetic
"K-ras- Lung & Gastrointestinal Cancer
",,,aasdasdasdasd,genetic
"KRAS mutation
",,,aasdasdasdasd,genetic
"NRAS
",,,aasdasdasdasd,genetic
"بررسي موتاسيون ها ي ALK
",,,aasdasdasdasd,genetic
"EGFR gene- Cancer mutation
",,,aasdasdasdasd,genetic
"بررسي موتاسيون به روش کمي
",,,aasdasdasdasd,genetic
"RT-PCR translocation (1,19) AML
",,,aasdasdasdasd,genetic
"RT-PCR translocation (9,22) Quantitative II leukem",,,aasdasdasdasd,genetic
"RT-PCR inv(16)- leukemia
",,,aasdasdasdasd,genetic
"RT-PCR translocation (1,19)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (12,21)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (15,17)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (4,11)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (8,21)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (9,22)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (TAL1D)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR ترنس لوکميا
",,,aasdasdasdasd,genetic
"RT-PCR ترنس لوسمي
",,,aasdasdasdasd,genetic
"RT-PCR translocation leukemia
",,,aasdasdasdasd,genetic
"Sickle Cell Family mutation
",,,aasdasdasdasd,genetic
"سيکل سل مرحله اول پدر فرزند
",,,aasdasdasdasd,genetic
"سيکل سل مرحله اول مادر فرزند
",,,aasdasdasdasd,genetic
"Achondroplasia
",,,aasdasdasdasd,genetic
"Mutation Confirmation- rare mutation
",,,aasdasdasdasd,genetic
"mutation confermation
",,,aasdasdasdasd,genetic
"1-Mutation -Family
",,,aasdasdasdasd,genetic
"Ataxi Feredrich
",,,aasdasdasdasd,genetic
"بررسي  تکرارهاي 3 نوکلئوئيدي آتاکسي فردريش
",,,aasdasdasdasd,genetic
"بررسي  تکرارهاي 3 نوکلئوتيدي در ديستروني ميوتوني
",,,aasdasdasdasd,genetic
"ديستروفي ميوتونيک
",,,aasdasdasdasd,genetic
"هانتينکتون
",,,aasdasdasdasd,genetic
"Fragile X-Mol-Ind
",,,aasdasdasdasd,genetic
"SCA
",,,aasdasdasdasd,genetic
بررسي موتاسيون کمپلکس مواردي که حذف يا واژگوني دار,,,aasdasdasdasd,genetic
"بررسي inversion 22)(هموفيليَ
",,,aasdasdasdasd,genetic
بتا تالاسمي (فقط بررسي جهش هاي )پدر به همراه فرزند,,,aasdasdasdasd,genetic
بتا تالاسمي (فقط بررسي جهش شاي)مادر به همراه فرزند,,,aasdasdasdasd,genetic
"پي کي يو(فقط بررسي جهش هاي شايع)پدر به فرزند
",,,aasdasdasdasd,genetic
"پي کي يو (فقط بررسي جهش هاي شايع)مادر به فرزند
",,,aasdasdasdasd,genetic
آلفا تالاسمي (فقط بررسي حذف هاي شايع)پدر به فرزند,,,aasdasdasdasd,genetic
آلفا تالاسمي (فقط بررسي حذف هاي شاي) مادر به فرزند,,,aasdasdasdasd,genetic
"Cystic Fibrosis- mutation
",,,aasdasdasdasd,genetic
"Cystic fibrosis CFTR
",,,aasdasdasdasd,genetic
"CF فقط بررسي جهش هاي شايع پدر وفرزند
",,,aasdasdasdasd,genetic
"CF فقط بررسي جهش هاي شايع پدر وفرزند
",,,aasdasdasdasd,genetic
"CF فقط بررسي جهش هاي شايع مادر به فرزند
",,,aasdasdasdasd,genetic
"بررسي 2تا10 موتاسيون شايع در يک بيماري
",,,aasdasdasdasd,genetic
"Connexin- Ind deafnessپدر فرزند
",,,aasdasdasdasd,genetic
"NPM-1 gene mutation- Aml
",,,aasdasdasdasd,genetic
"Connexin26مادرفرزندي 
",,,aasdasdasdasd,genetic
"تعيين توالي يک اگزون
",,,aasdasdasdasd,genetic
"Beta Thalassemia
",,,aasdasdasdasd,genetic
"مرحله اول تالاسمي بتا پدر -فرزند
",,,aasdasdasdasd,genetic
"مرحله اول تالاسمي بتا مادر فرزند
",,,aasdasdasdasd,genetic
"Alpha Thalassemia
",,,aasdasdasdasd,genetic
"بررسي مرحله اول تالاسمي آلفا پدر به فرزند
",,,aasdasdasdasd,genetic
"بررسي مرحله اول تالاسمي آلفا مادر به فرزند
",,,aasdasdasdasd,genetic
"اتروفي عضلاني اسپينال/ SMA-Ind
",,,aasdasdasdasd,genetic
"مرحله اول SMAبراي پدر به همراه فرزند
",,,aasdasdasdasd,genetic
"مرحله اول SMAبراي مادر به فرزند
",,,aasdasdasdasd,genetic
"بررسي دوپليکاسيونPMP22درشارکوت توث
",,,aasdasdasdasd,genetic
"موتاسيون ژن v-HL(در بيماري von Hippel
",,,aasdasdasdasd,genetic
"تعيين توالي 2-5 اگزون
",,,aasdasdasdasd,genetic
"Duchenne-Ind
",,,aasdasdasdasd,genetic
"Duchenne- Family
",,,aasdasdasdasd,genetic
"بررسي حذف هاي ژن DmD دربيماران دوشن وبکر
",,,aasdasdasdasd,genetic
"CAH- mutation
",,,aasdasdasdasd,genetic
"بررسي تمام اگزونها در بيماري هموفيلي
",,,aasdasdasdasd,genetic
"بررسي بيماري شوگرن لارسن ژنALDH3A2
",,,aasdasdasdasd,genetic
"کاناوان ژن ASPA
",,,aasdasdasdasd,genetic
"سندروم SLOS - ژن DHCR7
",,,aasdasdasdasd,genetic
"سندروم ولفرام ژن WFS1
",,,aasdasdasdasd,genetic
"فاکتور7-ژن F7
",,,aasdasdasdasd,genetic
"نقص فاکتور 10 انعقادي
",,,aasdasdasdasd,genetic
"سندرم برنارد بررسي ژن هاي GPIBA
",,,aasdasdasdasd,genetic
"سندرم برنارد بررسي ژن هاي GPIPB
",,,aasdasdasdasd,genetic
"سندروم برنارد در ژن هاي
",,,aasdasdasdasd,genetic
"6-10 اگزون
",,,aasdasdasdasd,genetic
"بدونCGHA QF
",,,aasdasdasdasd,genetic
"بدونCGHA QF1
",,,aasdasdasdasd,genetic
"بررسي ژن APCدرپوليپوزيس ارثي
",,,aasdasdasdasd,genetic
"ادنوزين د اميناز ژن ADA
",,IU/L,aasdasdasdasd,genetic
"ژن کامل فاکتور 2
",,,aasdasdasdasd,genetic
"ژن کامل در فاکتور 5
",,,aasdasdasdasd,genetic
"ژن کامل در فاکتور 11
",,,aasdasdasdasd,genetic
"بررسي ژن BLMدر سندروم بلوم
",,,aasdasdasdasd,genetic
"ژن CDH1-Gastric cancer
",,,aasdasdasdasd,genetic
"سندروم  Li-Fraumeni در ژن TP53
",,,aasdasdasdasd,genetic
"بررسي ژن wAS در سندروم ويسکوت الدريج
",,,aasdasdasdasd,genetic
"11-25 اگزون
",,,aasdasdasdasd,genetic
"Sequencing Cystic Fibrosis
",,,aasdasdasdasd,genetic
"بررسي بيماري CFبا روش تعيين توالي کل ژن 
",,,aasdasdasdasd,genetic
"بررسي هموفيلي Aبا روش تعيين توالي کل ژن
",,,aasdasdasdasd,genetic
"RB1-رتينو بلاستوما
",,,aasdasdasdasd,genetic
"بر رسي ژن RBI
",,,aasdasdasdasd,genetic
"بررسي ژن CLCN7 در بيماري اسئوپتروز
",,,aasdasdasdasd,genetic
"26-50 اگزون
",,,aasdasdasdasd,genetic
"ساير اگزون26-50
",,,aasdasdasdasd,genetic
"BRCA panel (MLPA-BRCA I,II)
",,,aasdasdasdasd,genetic
"ژنهاي BRCa1-BRCA2 در سرطان پستان
",,,aasdasdasdasd,genetic
"تعيين توالي بيش از 50 اگزون
",,,aasdasdasdasd,genetic
"بررسي 1تا20 ژن توسط NGS
",,,aasdasdasdasd,genetic
"بررسي 21تا50 ژن توسط NGS
",,,aasdasdasdasd,genetic
"NGS-Premature Ovarian Failure (18 Genes)
",,,aasdasdasdasd,genetic
"بررسي 51تا 200ژن توسط NGS
",,,aasdasdasdasd,genetic
"NGS-Deafness panel all known gene
",,,aasdasdasdasd,genetic
"NGS-Neuromuscular panel
",,,aasdasdasdasd,genetic
"NGS-Metabolic disease panel (being complete)
",,,aasdasdasdasd,genetic
"NGS- Hearing Loss 117 gene
",,,aasdasdasdasd,genetic
"NGS-Metabolic Disease
",,,aasdasdasdasd,genetic
"NGS-Muscular Dystrophy
",,,aasdasdasdasd,genetic
"NGS-Bardet-Biedlsyndrome(20Genes)
",,,aasdasdasdasd,genetic
"NGS-Corpus Callosum Agenesis (107Genes)
",,,aasdasdasdasd,genetic
"NGS-CMT& Sensory Neuropathies(83 Genes)
",,,aasdasdasdasd,genetic
"NGS-Exome
",,,aasdasdasdasd,genetic
"NGS-Hearing Loss(90 Genes)
",,,aasdasdasdasd,genetic
"NGS-MR(syndromic & non- syndromicID)(579Genes)
",,,aasdasdasdasd,genetic
"NGS-Muscular Dystrophy(48 Genes)
",,,aasdasdasdasd,genetic
"NGS-SMA(22Genes)
",,,aasdasdasdasd,genetic
"NGS-Congenital & Distal Myopathies(66Genes)
",,,aasdasdasdasd,genetic
"NGS- Metabolic Myopathies (39 Genes)
",,,aasdasdasdasd,genetic
"NGS-Myotonia(11 Genes)
",,,aasdasdasdasd,genetic
"NGS-Hereditary spastic paraplegia(61 Genes)
",,,aasdasdasdasd,genetic
"NGS-Dystonia(40 Genes)
",,,aasdasdasdasd,genetic
"NGS-Ataxia(50 Genes)
",,,aasdasdasdasd,genetic
"NGS-Microcephaly,PontocerebellarHypoplasia,Cortica",,,aasdasdasdasd,genetic
"NGS-Neuronal Migrathon Disorders (46 Genes)
",,,aasdasdasdasd,genetic
NGS-Congenital Disorders of Glycosylation (33Genes,,,aasdasdasdasd,genetic
"NGS-Lysosomal Disorders (27 Genes)
",,,aasdasdasdasd,genetic
"NGS-Peroxisomal Disorders (16 Genes)
",,,aasdasdasdasd,genetic
"NGS-Coenzyme Q Deficiency
",,,aasdasdasdasd,genetic
"NGS-Glutaric Aciduria(4 Genes)
",,,aasdasdasdasd,genetic
"NGS-Glycine Encephalopathy(3 Genes)
",,,aasdasdasdasd,genetic
"NGS-Hyerphenylalaninemia(4 Genes)
",,,aasdasdasdasd,genetic
"NGS-Joubert Syndrome (23 Genes)
",,,aasdasdasdasd,genetic
"NGS-Episodic Ataxia(8 Genes)
",,,aasdasdasdasd,genetic
"NGS-Pediatric Epilepsies(29 Genes)
",,,aasdasdasdasd,genetic
"NGS-Syndromic ID (214 Genes)
",,,aasdasdasdasd,genetic
"NGS-Ichthyosis(18 Genes)
",,,aasdasdasdasd,genetic
"NGS-Disorders of Sex Development(46 Genes)
",,,aasdasdasdasd,genetic
"NGS-X-Linked MR (X-linked ID) (106 Genes)
",,,aasdasdasdasd,genetic
"NGS-Neurofibromatosis(11 Genes)
",,,aasdasdasdasd,genetic
"NGS-Osteogenesis imperfecta (18Genes)
",,,aasdasdasdasd,genetic
"NGS-Epidermolysis bullosa (18 Genes)
",,,aasdasdasdasd,genetic
"NGS-Panel Breast Cancer(4 genes)
",,,aasdasdasdasd,genetic
" NGS-Syndrome Marfan
",,,aasdasdasdasd,genetic
"NGS-MMAC
",,,aasdasdasdasd,genetic
"NGS-Tyrosinemia type I
",,,aasdasdasdasd,genetic
"NGS- Noonan
",,,aasdasdasdasd,genetic
"Exome Sequencing Rasearch
",,,aasdasdasdasd,genetic
"NGS-Cornelia delange
",,,aasdasdasdasd,genetic
"NGS- Niemann Pick
",,,aasdasdasdasd,genetic
"NGS- seckel syndrome
",,,aasdasdasdasd,genetic
"NGS- Osteopetrosis
",,,aasdasdasdasd,genetic
"NGS-Ichthyosis panel
",,,aasdasdasdasd,genetic
"NGS-lissencephaly panel
",,,aasdasdasdasd,genetic
"NGS-Diabetes neonatal panel
",,,aasdasdasdasd,genetic
"NGS-Lysosomal storge disease panel 13 GEN
",,,aasdasdasdasd,genetic
"NGS-Glycosylation disorder panel-NGS
",,,aasdasdasdasd,genetic
"NGS-Diamond blackfan anemia
",,,aasdasdasdasd,genetic
"NGS-MODY panel
",,,aasdasdasdasd,genetic
"NGS-Glycogen storge diease panel advanced
",,,aasdasdasdasd,genetic
"NGS-Mucopolysaccharidosis panel
",,,aasdasdasdasd,genetic
"NGS-Urea cycle disorder panel
",,,aasdasdasdasd,genetic
"NGS-Zellweger syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Aicardi-Goutieres syndrome panel
",,,aasdasdasdasd,genetic
" NGS-Alzheimer dementia and dementia panel
",,,aasdasdasdasd,genetic
"NGS-Amyotrophic lateral sclerosis ALS panel
",,,aasdasdasdasd,genetic
"NGS-Bethlem myopathy panel
",,,aasdasdasdasd,genetic
"NGS-Cerebellar ataxia panel
",,,aasdasdasdasd,genetic
"NGS-Ceroid lipofucinosis panel
",,,aasdasdasdasd,genetic
NGS-CMT neuropathy axonal autosomal dominant panel,,,aasdasdasdasd,genetic
"NGS-CMT neuropathy  demyelinating panel
",,,aasdasdasdasd,genetic
"NGS-Congenital myasthentic syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Congenital myopathy panel
",,,aasdasdasdasd,genetic
"NGS-Dejerine-Sottas syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Dementia panel
",,,aasdasdasdasd,genetic
"NGS-Dravet syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Dystonia panel(9 Gen)
",,,aasdasdasdasd,genetic
NGS-early infantile epileptic encephalopathy panel,,,aasdasdasdasd,genetic
"NGS-Epilpsy absence in childhood panel
",,,aasdasdasdasd,genetic
"NGS-Epilepsy partial hereditary panel
",,,aasdasdasdasd,genetic
"NGS-Epileptic encephalopathy panel
",,,aasdasdasdasd,genetic
"NGS-Episodic ataxia panel
",,,aasdasdasdasd,genetic
"NGS-Familial hemiplegic migraine panel
",,,aasdasdasdasd,genetic
"NGS-Frontotemporal dementia panel
",,,aasdasdasdasd,genetic
"NGS-hereditary hyperekplexia panel
",,,aasdasdasdasd,genetic
"NGSLimb-girdle muscular dystrophy panel
",,,aasdasdasdasd,genetic
"NGS-Malignant hyperthermia panel
",,,aasdasdasdasd,genetic
"NGS-Mental retardation, X linked panel
",,,aasdasdasdasd,genetic
"NGS-Metabolic myopathies panel
",,,aasdasdasdasd,genetic
"NGS-Tuberous sclerosis panel
",,,aasdasdasdasd,genetic
"NGS-Microcephaly panel
",,,aasdasdasdasd,genetic
"NGS-Mitochondrial dysfunctions panel
",,,aasdasdasdasd,genetic
"NGS-Myofibrillar myopathy panel
",,,aasdasdasdasd,genetic
"NGS-Myopathy-rhabdomyolysis syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Nemaline myopathy panel
",,,aasdasdasdasd,genetic
"NGS-Parkinsons disease panel
",,,aasdasdasdasd,genetic
"NGS-Pontocerebellar hypoplasia panel
",,,aasdasdasdasd,genetic
"NGS-SCA panel
",,,aasdasdasdasd,genetic
"NGS-Spastic paraolegia panel autosomal dominant
",,,aasdasdasdasd,genetic
"NG-Spastic paraolegia panel autosomal recessive
",,,aasdasdasdasd,genetic
"NGS-Ullrich muscular dystrophy panel
",,,aasdasdasdasd,genetic
"NGS-Walker-Warburg syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Albinism panel
",,,aasdasdasdasd,genetic
"NGS-Cataract panel
",,,aasdasdasdasd,genetic
"NGS-Cone-rod and cone dystrophy panel
",,,aasdasdasdasd,genetic
"NGS-Flecked retina panel
",,,aasdasdasdasd,genetic
"NGS-Hermansky-Pudlak syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Vitreoretinopathy and Wagner syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Leber optic atrophy panel
",,,aasdasdasdasd,genetic
"NGS-Microphthalmia panel
",,,aasdasdasdasd,genetic
"NGS-Oculomotor apraxia panel
",,,aasdasdasdasd,genetic
"NGS-Optic atrophy panel
",,,aasdasdasdasd,genetic
"NGS-Leber congenital amaurosis panel
",,,aasdasdasdasd,genetic
NGS-Retinitis pigmentosa panel autosomal dominant,,,aasdasdasdasd,genetic
NGS-Retinitis pigmentosa panel autosomal recessive,,,aasdasdasdasd,genetic
"NGS-Stargardt diease panel
",,,aasdasdasdasd,genetic
"NGS-Stickler syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Alport syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Ciliary dyskinesia panel
",,,aasdasdasdasd,genetic
"NGS-Bartter syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Cornelia de Lange syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Ehlers-Danlos syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Epidermolysis bullosa panel 4gen
",,,aasdasdasdasd,genetic
"NGS-Epilepsy with febrile seizures panel
",,,aasdasdasdasd,genetic
"NGS-Osteogenesis imperfecta panel 
",,,aasdasdasdasd,genetic
"NGS-Osteogenesis  panel 
",,,aasdasdasdasd,genetic
"NGS-Aortic aneurysm hereditary thoracic panel
",,,aasdasdasdasd,genetic
